Professor Name,Email,University,Department,Interests,Deadline,Status,Stage,Priority,ColorHex,Notes,Links
Dr. Sarah Johnson,[email],Stanford University,Computer Science,Machine Learning and AI Ethics,2024-12-01,Contacted,Awaiting Response,5,#FF6B6B,"Research aligns perfectly with my interests in ethical AI. She recently published on fairness in ML algorithms.","Personal Website:https://web.stanford.edu/~sjohnson | Recent Paper:https://arxiv.org/abs/2023.12345"
Prof. Michael Chen,[email],MIT,Electrical Engineering,Computer Vision and Robotics,2024-11-15,Researching,Drafting Email,4,#4ECDC4,"Leading researcher in autonomous vehicles. Lab has excellent funding and publication record.","Lab Website:https://mit.edu/cv-lab | Google Scholar:https://scholar.google.com/citations?user=mchen"
Dr. Emily Rodriguez,[email],UC Berkeley,Data Science,Natural Language Processing,2024-12-15,Draft Email,Contacted,5,#45B7D1,"Expert in multilingual NLP. Very active in publishing and has strong industry connections.","Department Page:https://datascience.berkeley.edu/people/emily-rodriguez | Twitter:https://twitter.com/emily_nlp"
Prof. David Kim,[email],Carnegie Mellon University,Robotics Institute,Human-Robot Interaction,2024-11-30,Interview Scheduled,Interview Scheduled,5,#96CEB4,"Upcoming interview scheduled for next week. Research on social robotics aligns with my background.","CMU Profile:https://ri.cmu.edu/people/david-kim | Lab Projects:https://hri-lab.cmu.edu"
Dr. Lisa Patel,[email],Caltech,Computing and Mathematical Sciences,Quantum Computing,2024-01-15,Submitted,Submitted,3,#FECA57,"Application submitted last month. Interdisciplinary program between CS and Physics.","Caltech Page:https://cms.caltech.edu/people/lisa-patel | Quantum Lab:https://quantum.caltech.edu"
Prof. James Wilson,[email],University of Washington,Computer Science,Security and Privacy,2024-12-01,Rejected,Rejected,2,#FF9FF3,"Application was not successful. Feedback indicated they were looking for more systems experience.","UW Profile:https://cs.uw.edu/people/james-wilson"
Dr. Anna Kowalski,[email],University of Toronto,Computer Science,Deep Learning,2024-11-20,Accepted,Accepted,5,#54A0FF,"Accepted into the program! Exciting opportunity to work on transformer architectures.","Vector Institute:https://vectorinstitute.ai/team/anna-kowalski | Recent Work:https://papers.nips.cc/paper/2023-kowalski"
Prof. Robert Taylor,[email],Georgia Institute of Technology,Interactive Computing,Human-Computer Interaction,2024-12-10,Contacted,Awaiting Response,4,#5F27CD,"Sent initial email two weeks ago. Research on accessibility in VR interfaces is fascinating.","Georgia Tech Profile:https://ic.gatech.edu/people/robert-taylor | Accessibility Lab:https://accessibility.gatech.edu"
Dr. Maria Gonzalez,[email],UC San Diego,Computer Science,Bioinformatics,2024-11-25,Researching,Researching,3,#00D2D3,"Computational biology lab with focus on genomics. Need to learn more about specific research directions.","UCSD Page:https://cse.ucsd.edu/people/maria-gonzalez | PubMed:https://pubmed.ncbi.nlm.nih.gov/?term=gonzalez+m+genomics"
Prof. Kevin Zhang,[email],University of Illinois Urbana-Champaign,Computer Science,Systems and Networking,2024-12-05,Drafting Email,Drafting Email,3,#FF6348,"Strong systems research program. Lab works on distributed systems and cloud computing.","UIUC Profile:https://cs.illinois.edu/about/people/faculty/kzhang | Systems Lab:https://systems.cs.illinois.edu"